Link	Name	Source	Projects	Creators	Creation time	Update time	Filtered on	To keep
https:/workflowhub.eu/workflows/142?version=1	16S_biodiversity_BIOM	WorkflowHub	Galaxy Australia	Mike Thang	2021-08-11	2024-04-17	edam	Keep
https:/workflowhub.eu/workflows/226?version=1	Assembly polishing	WorkflowHub	Galaxy Australia, Australian BioCommons	Anna Syme	2021-11-08	2023-01-30	profil.* in description	Reject
https:/workflowhub.eu/workflows/1465?version=1	Training: 16S rRNA Sequencing With Mothur: Main Tutorial	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1456?version=2	Metatranscriptomics analysis using microbiome RNA-seq data - Workflow 3: Functional Information	WorkflowHub	Galaxy Training Network		2025-06-23	2025-06-23	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1480?version=1	workflow-generate-dataset-for-assembly-tutorial	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metage.* in description	To Curate
https:/workflowhub.eu/workflows/1444?version=2	Metatranscriptomics analysis using microbiome RNA-seq data - Workflow 1: Preprocessing	WorkflowHub	Galaxy Training Network		2025-06-23	2025-06-23	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1451?version=2	Metatranscriptomics analysis using microbiome RNA-seq data - Workflow 2: Community profile	WorkflowHub	Galaxy Training Network		2025-06-23	2025-06-23	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1466?version=2	Metatranscriptomics analysis using microbiome RNA-seq data	WorkflowHub	Galaxy Training Network		2025-06-23	2025-06-23	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1479?version=1	Allele-based Pathogen Identification	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in description	Keep
https:/workflowhub.eu/workflows/1477?version=1	Copy Of GTN Training - Antibiotic Resistance Detection	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1464?version=1	WF3_VERIFICATION_WORKFLOW	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1461?version=1	WF1_Database_Generation_Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1469?version=1	Query a metaplasmidome database to identify and annotate plasmids in metagenomes	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1468?version=1	WF4_Quantitation_Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1558?version=1	Gene Cluster Product Similarity Search	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metab.* in description	Keep
https:/workflowhub.eu/workflows/1564?version=1	From BAMs to drug resistance prediction with TB-profiler	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	profil.* in name	Keep
https:/workflowhub.eu/workflows/1503?version=1	CP_object_tracking_example	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	profil.* in description	Reject
https:/workflowhub.eu/workflows/1495?version=1	Gene-based Pathogen Identification	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in description	Keep
https:/workflowhub.eu/workflows/1488?version=1	mrsa AMR gene detection	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	amr in name	To Curate
https:/workflowhub.eu/workflows/1576?version=1	Genetic Design (BASIC Assembly)	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	plasmid.* in description	Reject
https:/workflowhub.eu/workflows/1460?version=1	Workflow for Identifying MF from ITS2 sequencing using LotuS2 - tutorial example run'	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1631?version=1	workflow-generate-dataset-for-assembly-tutorial	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metage.* in description	To Curate
https:/workflowhub.eu/workflows/1390?version=2	Assembly of metagenomic sequencing data	WorkflowHub	Galaxy Training Network		2025-06-16	2025-06-16	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1632?version=1	pox-virus-tiled-amplicon-ref-masking	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	Amplicon in name	To Curate
https:/workflowhub.eu/workflows/1634?version=1	Metagenomics assembly tutorial workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metage.* in name	To Curate
https:/workflowhub.eu/workflows/1702?version=1	Workflow constructed from history 'Tuto Obitools'	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metabar.* in description	To Curate
https:/workflowhub.eu/workflows/1482?version=1	WF5_Data_Interpretation_Worklow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1473?version=1	Training: 16S rRNA Analysis with Nanopore Sequencing Reads	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1472?version=1	"WGS Part In ""Analyses Of Metagenomics Data - The Global Picture"""	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1471?version=1	EncyclopeDIA-GTN	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	Reject
https:/workflowhub.eu/workflows/1483?version=1	Taxonomy Profiling and Visualization with Krona	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	profil.* in name	To Curate
https:/workflowhub.eu/workflows/1470?version=1	Taxonomic Profiling and Visualization of Metagenomic Data	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1431?version=1	Calculating diversity from microbiome taxonomic data	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in name	Keep
https:/workflowhub.eu/workflows/1439?version=1	Identification of the micro-organisms in a beer using Nanopore sequencing	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1396?version=1	WF2_Discovery-Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1400?version=1	Workflow 2: Data Cleaning And Chimera Removal [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1404?version=1	Workflow 5: OTU Clustering [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/406?version=1	GTN Training - Antibiotic Resistance Detection	WorkflowHub	Galaxy Training Network	Saskia Hiltemann, Willem de Koning	2022-11-24	2023-02-13	metage.* in tags	Keep
https:/workflowhub.eu/workflows/1408?version=1	Workflow 4: Mock OTU Clustering [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1412?version=1	Workflow 6: Alpha Diversity [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1418?version=1	Workflow7: Beta Diversity [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1420?version=1	WF4_Quantitation_Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1422?version=1	Workflow 1: Quality Control [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1425?version=1	WF3_VERIFICATION_WORKFLOW	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1443?version=1	Metaproteomics_GTN	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in name	To Curate
https:/workflowhub.eu/workflows/1855?version=1	MAPseq to ampvis2	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1854?version=1	MGnify's amplicon pipeline v5.0 - Quality control PE	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1856?version=1	MGnify's amplicon pipeline v5.0 - ITS	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1851?version=1	MGnify amplicon summary tables	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1435?version=1	WF2_Discovery-Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1395?version=2	Building an amplicon sequence variant (ASV) table from 16S data using DADA2	WorkflowHub	Galaxy Training Network		2025-07-07	2025-07-07	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1492?version=2	Nanopore Preprocessing	WorkflowHub	Galaxy Training Network		2025-07-07	2025-07-07	microbiom.* in description	To Curate
https:/workflowhub.eu/workflows/1487?version=2	Pathogen Detection PathoGFAIR Samples Aggregation and Visualisation	WorkflowHub	Galaxy Training Network		2025-07-07	2025-07-07	microbiom.* in description	To Curate
https:/workflowhub.eu/workflows/1433?version=1	WF5_Data_Interpretation_Worklow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1853?version=1	MGnify's amplicon pipeline v5.0	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1474?version=1	WF1_Database_Generation_Workflow	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	metap.* in description	To Curate
https:/workflowhub.eu/workflows/1842?version=1	MGnify's amplicon pipeline v5.0 - rRNA prediction	WorkflowHub	Galaxy Training Network		2025-08-04	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1476?version=1	Amplicon Tutorial	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1428?version=1	Workflow 3: Classification [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	Galaxy Training Network		2025-06-02	2025-06-02	microbiom.* in tags	To Curate
https:/workflowhub.eu/workflows/1850?version=1	MGnify's amplicon pipeline v5.0 - Quality control SE	WorkflowHub	Galaxy Training Network		2025-08-11	2025-08-11	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1447?version=2	Workflow 3: Functional Information (quick)	WorkflowHub	Galaxy Training Network		2025-07-14	2025-07-14	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1663?version=1	Marine Omics identifying biosynthetic gene clusters	WorkflowHub	Galaxy Training Network, EuroScienceGateway	Marie Jossé	2025-06-02	2025-07-28	metab.* in description	Keep
https:/workflowhub.eu/workflows/235?version=1	Hecatomb	WorkflowHub	HecatombDevelopment	Michael Roach	2021-11-11	2024-05-13	metage.* in description	Keep
https:/workflowhub.eu/workflows/473?version=1	Sorting and registration of Terahertz ELBE raw data	WorkflowHub	Helmholtz Scientific Project Workflow Platform		2023-05-17	2023-06-07	binn.* in description	To Curate
https:/workflowhub.eu/workflows/474?version=2	Metagenome and metatranscriptome assembly in CWL	WorkflowHub	HoloFood at MGnify		2023-06-21	2023-06-21	metage.* in name	To Curate
https:/workflowhub.eu/workflows/454?version=1	MetaGT: A pipeline for de novo assembly of metatranscriptomes with the aid of metagenomic data	WorkflowHub	HoloFood at MGnify	Andrey Prjibelski, Varsha Kale, Anton Korobeynikov	2023-04-12	2023-04-13	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/475?version=1	EukRecover	WorkflowHub	HoloFood at MGnify		2023-05-19	2023-05-19	metage.* in description	Keep
https:/workflowhub.eu/workflows/23?version=1	Genetic Design	WorkflowHub	IBISBA Workflows	Melchior du Lac	2020-05-29	2023-01-16	plasmid.* in description	Reject
https:/workflowhub.eu/workflows/99?version=1	COVID-19: read pre-processing	WorkflowHub	IBISBA Workflows		2021-02-02	2023-02-13	metage.* in description	Reject
https:/workflowhub.eu/workflows/115?version=1	Object tracking using CellProfiler	WorkflowHub	IBISBA Workflows, Euro-BioImaging		2021-03-21	2023-07-03	profil.* in description	To Curate
https:/workflowhub.eu/workflows/442?version=1	SNP-Calling Workflow	WorkflowHub	IRRI Bioinformatics Group		2023-03-21	2023-03-21	profil.* in description	To Curate
https:/workflowhub.eu/workflows/101?version=1	1: Plant virus detection with kraken2 (PE)	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-02-04	2023-02-13	metage.* in description	Keep
https:/workflowhub.eu/workflows/124?version=1	1: Plant virus detection with kraken2 (SE)	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-06-17	2023-02-13	metage.* in description	Keep
https:/workflowhub.eu/workflows/1296?version=2	taxonomic-rank-abundance-summary-table/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi	2025-03-26	2025-08-18	OTU in description	Keep
https:/workflowhub.eu/workflows/1063?version=5	allele-based-pathogen-identification/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Engy Nasr, Bérénice Batut, Paul Zierep	2025-03-26	2025-08-18	microbiom.* in description	Keep
https:/workflowhub.eu/workflows/613?version=2	openms-metaprosip/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Matthias Bernt	2024-06-22	2025-08-18	metap.* in name	Keep
https:/workflowhub.eu/workflows/790?version=3	dada2/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Matthias Bernt	2025-03-26	2025-08-18	Amplicon in tags	Keep
https:/workflowhub.eu/workflows/892?version=3	qiime2-II-denoising/IIa-denoising-se	WorkflowHub	Intergalactic Workflow Commission (IWC)	Debjyoti Ghosh	2024-11-27	2025-08-18	Amplicon in description	Keep
https:/workflowhub.eu/workflows/1049?version=8	amr_gene_detection/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	ABRomics None, Pierre Marin, Clea Siguret	2025-09-18	2025-09-18	amr in tags	Keep
https:/workflowhub.eu/workflows/1050?version=12	bacterial_genome_annotation/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	ABRomics None, Pierre Marin, Clea Siguret	2025-07-31	2025-08-18	plasmid.* in description	Keep
https:/workflowhub.eu/workflows/1059?version=1	taxonomy-profiling-and-visualization-with-krona/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Engy Nasr, Bérénice Batut, Paul Zierep	2024-06-26	2025-08-18	profil.* in name	Keep
https:/workflowhub.eu/workflows/1061?version=1	nanopore-pre-processing/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Bérénice Batut, Engy Nasr, Paul Zierep	2024-06-26	2025-08-18	microbiom.* in description	Keep
https:/workflowhub.eu/workflows/110?version=11	sars-cov-2-pe-illumina-artic-variant-calling/COVID-19-PE-ARTIC-ILLUMINA	WorkflowHub	Intergalactic Workflow Commission (IWC)	Wolfgang Maier	2025-03-26	2025-08-18	Amplicon in description	Reject
https:/workflowhub.eu/workflows/1177?version=1	clinicalmp-quantitation/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	GalaxyP	2024-10-07	2025-08-18	metap.* in description	Keep
https:/workflowhub.eu/workflows/1218?version=1	clinicalmp-verification/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Pratik Jagtap	2024-11-26	2025-08-18	metap.* in description	Keep
https:/workflowhub.eu/workflows/1352?version=3	mags-building/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Bérénice Batut, Paul Zierep, Mina Hojat Ansari, Patrick Bühler, Santino Faack	2025-06-22	2025-08-18	MAGs in name	Keep
https:/workflowhub.eu/workflows/1225?version=1	clinicalmp-discovery/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Subina Mehta	2024-12-10	2025-08-18	metap.* in description	Keep
https:/workflowhub.eu/workflows/1269?version=2	mgnify-amplicon-taxonomic-summary-tables/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1270?version=2	mgnify-amplicon-pipeline-v5-rrna-prediction/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Paul Zierep	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1271?version=3	mgnify-amplicon-pipeline-v5-quality-control-single-end/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Paul Zierep	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1272?version=2	mgnify-amplicon-pipeline-v5-quality-control-paired-end/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Paul Zierep	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1273?version=2	mgnify-amplicon-pipeline-v5-its/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Paul Zierep	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1274?version=2	mgnify-amplicon-pipeline-v5-complete/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Paul Zierep	2025-03-26	2025-08-18	Amplicon in name	Keep
https:/workflowhub.eu/workflows/1275?version=2	mapseq-to-ampvis2/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Rand Zoabi, Mara Besemer	2025-03-26	2025-08-18	OTU in description	Keep
https:/workflowhub.eu/workflows/641?version=31	Assembly-Hifi-HiC-phasing-VGP4/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Delphine Lariviere	2025-10-08	2025-10-08	profil.* in description	Reject
https:/workflowhub.eu/workflows/631?version=6	kmer-profiling-hifi-trio-VGP2/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	VGP,  Galaxy	2025-05-10	2025-08-18	profil.* in name	Reject
https:/workflowhub.eu/workflows/632?version=13	kmer-profiling-hifi-VGP1/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	VGP,  Galaxy	2025-10-31	2025-10-31	profil.* in name	Reject
https:/workflowhub.eu/workflows/155?version=6	sars-cov-2-pe-illumina-artic-ivar-analysis/SARS-COV-2-ILLUMINA-AMPLICON-IVAR-PANGOLIN-NEXTCLADE	WorkflowHub	Intergalactic Workflow Commission (IWC)	Peter van Heusden	2025-07-31	2025-08-19	Amplicon in name	Reject
https:/workflowhub.eu/workflows/612?version=25	Assembly-Hifi-only-VGP3/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Galaxy,  VGP	2025-10-01	2025-10-01	profil.* in description	Reject
https:/workflowhub.eu/workflows/439?version=4	pox-virus-amplicon/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Viktoria Isabel Schwarz, Wolfgang Maier	2025-10-11	2025-10-11	Amplicon in name	Reject
https:/workflowhub.eu/workflows/642?version=25	Assembly-Hifi-Trio-phasing-VGP5/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Galaxy,  VGP	2025-10-01	2025-10-01	profil.* in description	Reject
https:/workflowhub.eu/workflows/68?version=1	MC_COVID19like_Assembly_Reads	WorkflowHub	Italy-Covid-data-Portal		2020-11-04	2023-02-13	metage.* in description	Reject
https:/workflowhub.eu/workflows/1340?version=3	gSpreadComp	WorkflowHub	Kasmanas	Jonas Kasmanas	2025-04-20	2025-04-20	microbiom.* in tags	Keep
https:/workflowhub.eu/workflows/1900?version=1	cfDNA-Flow	WorkflowHub	KrauthammerLab	Ivna Ivankovic, Todor Gitchev, Zsolt Balázs	2025-09-02	2025-09-19	binn.* in description	Reject
https:/workflowhub.eu/workflows/362?version=1	MGnify - raw-reads analysis pipeline	WorkflowHub	MGnify	Ekaterina Sakharova, Varsha Kale, Martin Beracochea	2022-06-07	2023-01-16	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1069?version=3	mettannotator	WorkflowHub	MGnify	Tatiana Gurbich, Martin Beracochea	2025-01-21	2025-01-21	edam	To Curate
https:/workflowhub.eu/workflows/361?version=1	MGnify - amplicon analysis pipeline	WorkflowHub	MGnify	Alex L Mitchell,  Alexandre Almeida,  Martin Beracochea,  Miguel Boland,  Josephine Burgin,  Guy Cochrane,  Michael R Crusoe,  Varsha Kale,  Simon C Potter,  Lorna J Richardson,  Ekaterina Sakharova,  Maxim Scheremetjew,  Anton Korobeynikov,  Alex Shlemov,  Olga Kunyavskaya,  Alla Lapidus,  Robert D Finn	2022-06-07	2023-01-16	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/26?version=1	VIRify	WorkflowHub	MGnify	Martin Beracochea	2020-06-08	2023-01-16	metage.* in description	To Curate
https:/workflowhub.eu/workflows/450?version=1	MGnify raw reads taxonomic profiling pipeline	WorkflowHub	MGnify	Ekaterina Sakharova, Martin Beracochea	2023-03-30	2023-03-30	metage.* in tags	To Curate
https:/workflowhub.eu/workflows/1735?version=1	BioSIFTR	WorkflowHub	MGnify	Alejandra Escobar	2025-06-17	2025-06-17	edam	Keep
